date,year,model,pearson_ic,spearman_rank_ic,n
2016-01-29,2016,ridge,0.021017582329156827,0.0201678552732157,3240
2016-01-29,2016,lgbm,-0.0020476845817351047,0.026447208176237344,3240
2016-01-29,2016,ranker,0.03981541982075701,0.05221942922348315,3240
2016-02-29,2016,ridge,0.021414200773516405,0.0204995001681067,3150
2016-02-29,2016,lgbm,0.016356386616343803,0.0017402786505115997,3150
2016-02-29,2016,ranker,0.06276813613109082,0.06109645209767152,3150
2016-03-31,2016,ridge,0.00021927668936539291,-0.019226079021374375,3182
2016-03-31,2016,lgbm,0.015042913410486582,0.013101621998598963,3182
2016-03-31,2016,ranker,0.18361463862373936,0.15426478688079379,3182
2016-04-29,2016,ridge,-0.015991792962677276,-0.02191712666773209,3174
2016-04-29,2016,lgbm,-0.010904660316323762,0.04339898014823941,3174
2016-04-29,2016,ranker,-0.011342634039376564,0.005076480201608978,3174
2016-05-31,2016,ridge,0.06889469509388986,0.007444279488817185,3210
2016-05-31,2016,lgbm,0.07764148275265917,-0.0014210376164147994,3210
2016-05-31,2016,ranker,-0.06392233895413711,-0.11849433580806788,3210
2016-06-30,2016,ridge,9.759419839239721e-05,0.03565290512482591,3324
2016-06-30,2016,lgbm,0.020065185165089924,0.10763439362329373,3324
2016-06-30,2016,ranker,0.048573689086861285,0.07098483078884726,3324
2016-07-29,2016,ridge,0.046259646326987765,0.08520732511516392,3239
2016-07-29,2016,lgbm,-0.06905314803824131,-0.012072362999280321,3239
2016-07-29,2016,ranker,0.0929482659984459,0.07525696540805002,3239
2016-08-31,2016,ridge,0.023990416460287232,0.024858150516244484,3216
2016-08-31,2016,lgbm,-0.02242264401321679,0.0023141110577906986,3216
2016-08-31,2016,ranker,0.16544903346207232,0.12301500779228405,3216
2016-09-30,2016,ridge,-0.0003618154440261404,0.023417897522932385,3263
2016-09-30,2016,lgbm,0.016116882666641318,-0.028229152654716642,3263
2016-09-30,2016,ranker,-0.20667240417903093,-0.18829684539381542,3263
2016-10-31,2016,ridge,0.11587518971108741,0.21590785995850295,3157
2016-10-31,2016,lgbm,0.03723900568609138,0.14842793436358942,3157
2016-10-31,2016,ranker,0.14929778411611286,0.17347540553237947,3157
2016-11-30,2016,ridge,0.004931955011410502,-0.002226802011156541,3349
2016-11-30,2016,lgbm,-0.007512152001183658,0.002183063146859084,3349
2016-11-30,2016,ranker,0.0026231070410198793,0.00018416515440282827,3349
2016-12-30,2016,ridge,-0.06561914163246772,-0.0739263776457216,3428
2016-12-30,2016,lgbm,-0.030069051352213032,-0.07490034938581101,3428
2016-12-30,2016,ranker,0.011194703391485147,-0.03616644801621923,3428
2017-01-31,2017,ridge,0.02544420186493494,0.02301086422385644,3347
2017-01-31,2017,lgbm,0.06532727388600966,0.0695970864175832,3347
2017-01-31,2017,ranker,0.02940975833709018,-0.008799113472865808,3347
2017-02-28,2017,ridge,-0.16212605340406755,-0.17459195362214006,3343
2017-02-28,2017,lgbm,-0.03214511663998885,-0.05937103081222676,3343
2017-02-28,2017,ranker,0.03097280490446786,-0.061338087329769704,3343
2017-03-31,2017,ridge,0.09665445222914155,0.08698409182818982,3343
2017-03-31,2017,lgbm,0.0022753686913821675,0.0810698040632445,3343
2017-03-31,2017,ranker,-0.023036310171560322,-0.02044135503239112,3343
2017-04-28,2017,ridge,-0.046128301423512846,-0.11457438161014494,3294
2017-04-28,2017,lgbm,-0.05987730289749525,-0.09538596706619368,3294
2017-04-28,2017,ranker,-0.09082366783354917,-0.14511479495970125,3294
2017-05-31,2017,ridge,0.050049566216257536,0.09524648221215429,3272
2017-05-31,2017,lgbm,0.09159792202445717,0.12257988696408749,3272
2017-05-31,2017,ranker,0.08960282263522698,0.09344475493394665,3272
2017-06-30,2017,ridge,-0.042313211904006984,-0.07282993104308975,3390
2017-06-30,2017,lgbm,-0.043478782382603436,-0.05461605736451063,3390
2017-06-30,2017,ranker,-0.0865713548833496,-0.0978811426822931,3390
2017-07-31,2017,ridge,0.042632710343866224,-0.028551371526269746,3265
2017-07-31,2017,lgbm,0.01939176753792569,-0.015496937748063287,3265
2017-07-31,2017,ranker,-0.007278173760223765,-0.054012455723046804,3265
2017-08-31,2017,ridge,0.09436930469493031,0.16755585299305292,3260
2017-08-31,2017,lgbm,0.05528724510860985,0.13468001837826674,3260
2017-08-31,2017,ranker,0.1384878282074885,0.1603957010627494,3260
2017-09-29,2017,ridge,-0.015412438941248162,-0.015887649661314764,3326
2017-09-29,2017,lgbm,-0.002474974780007898,-0.013110445156568454,3326
2017-09-29,2017,ranker,-0.1635496144840679,-0.17029591370634875,3326
2017-10-31,2017,ridge,0.020229131670400597,0.07877354009976385,3281
2017-10-31,2017,lgbm,0.0071332030045291464,0.12462557624657057,3281
2017-10-31,2017,ranker,0.053817277769702986,0.06225169927887175,3281
2017-11-30,2017,ridge,-0.04940242671123465,-0.0939604419708101,3349
2017-11-30,2017,lgbm,-0.05598571462090051,-0.04477425823403096,3349
2017-11-30,2017,ranker,0.12059172327839245,0.09164985741461755,3349
2017-12-29,2017,ridge,0.026392938995047306,0.04871499354269183,3453
2017-12-29,2017,lgbm,0.034071417940234876,0.04442559214058642,3453
2017-12-29,2017,ranker,-0.03398569260907322,-0.0503000285818422,3453
2018-01-31,2018,ridge,0.011899554611832636,0.019060407305007483,3443
2018-01-31,2018,lgbm,0.01710691196190047,0.007358306526461336,3443
2018-01-31,2018,ranker,0.06988110467013926,0.013245083674414106,3443
2018-02-28,2018,ridge,0.04987146140600397,0.05695265622951904,3424
2018-02-28,2018,lgbm,0.01473024615638398,0.013410629659746773,3424
2018-02-28,2018,ranker,-0.025605838731241008,-0.0207294814964857,3424
2018-03-29,2018,ridge,0.08611990002683924,0.06537584835945967,3374
2018-03-29,2018,lgbm,0.0409488659745362,0.051651217082038146,3374
2018-03-29,2018,ranker,0.10873681369868203,0.100406062618378,3374
2018-04-30,2018,ridge,0.10689730292420666,0.15292841618541028,3328
2018-04-30,2018,lgbm,0.11262302995384607,0.1613181871001243,3328
2018-04-30,2018,ranker,0.12713619626196257,0.13621237373649114,3328
2018-05-31,2018,ridge,0.03501177557868664,-0.03409842918769564,3355
2018-05-31,2018,lgbm,0.0017625171486903729,-0.021033141287477467,3355
2018-05-31,2018,ranker,0.043013886043423884,0.005228743618460868,3355
2018-06-29,2018,ridge,0.033501321875345186,0.02669500321261967,3484
2018-06-29,2018,lgbm,-0.021953283912187888,-0.003046302172633323,3484
2018-06-29,2018,ranker,-0.03887604849899129,-0.09811145052512694,3484
2018-07-31,2018,ridge,0.07687458497640497,0.07906384369764256,3343
2018-07-31,2018,lgbm,0.06557157449009415,0.09650836078415356,3343
2018-07-31,2018,ranker,0.04520078262666658,0.06571348860689549,3343
2018-08-31,2018,ridge,-0.025689831563391448,-0.0970300234269634,3335
2018-08-31,2018,lgbm,-0.04947091735024276,-0.08226607399060441,3335
2018-08-31,2018,ranker,-0.0757002550814273,-0.13967012193211878,3335
2018-09-28,2018,ridge,-0.04931978887002057,-0.1411871156367112,3384
2018-09-28,2018,lgbm,-0.029757634040882316,-0.1717980478010944,3384
2018-09-28,2018,ranker,-0.20838154634311382,-0.23181572710544532,3384
2018-10-31,2018,ridge,0.06235774914542663,0.02915015512779513,3360
2018-10-31,2018,lgbm,-0.009249780998615327,-0.0431617243770488,3360
2018-10-31,2018,ranker,-0.1351354353433943,-0.14468650334514502,3360
2018-11-30,2018,ridge,-0.09267441645284638,-0.232060263310337,3272
2018-11-30,2018,lgbm,-0.07300569103437608,-0.2773549928815434,3272
2018-11-30,2018,ranker,-0.10421591739113445,-0.24609689630813406,3272
2018-12-31,2018,ridge,0.1550832461076323,0.21379856841821038,3339
2018-12-31,2018,lgbm,0.11034439269099826,0.23803704154300642,3339
2018-12-31,2018,ranker,0.19084388966285726,0.2419884862027403,3339
2019-01-31,2019,ridge,0.10602565882529405,0.13183736928830206,3258
2019-01-31,2019,lgbm,0.08319847958353516,0.12330506208529335,3258
2019-01-31,2019,ranker,0.0817358301824005,0.09717166780040358,3258
2019-02-28,2019,ridge,-0.045582888111910455,-0.09901831129116738,3255
2019-02-28,2019,lgbm,-0.037856638990175065,-0.07639253375341758,3255
2019-02-28,2019,ranker,-0.11478182310050383,-0.14835683410433928,3255
2019-03-29,2019,ridge,0.08781145045020784,0.1025502619586526,3303
2019-03-29,2019,lgbm,0.09419852216454803,0.11886392874113749,3303
2019-03-29,2019,ranker,-0.03233399158186622,-0.04782117982497691,3303
2019-04-30,2019,ridge,-0.07892464744399937,-0.13895279670587496,3257
2019-04-30,2019,lgbm,0.15743790205581681,-0.0716816492580365,3257
2019-04-30,2019,ranker,-0.09971457911864368,-0.16725449615755225,3257
2019-05-31,2019,ridge,0.13678192640540804,0.21493853815345645,3210
2019-05-31,2019,lgbm,0.14107161019787265,0.18755456659663958,3210
2019-05-31,2019,ranker,0.09202180010523443,0.12385341148106292,3210
2019-06-28,2019,ridge,0.12749811718332388,0.10274307020520823,3341
2019-06-28,2019,lgbm,0.01988497460445745,0.07748270256107011,3341
2019-06-28,2019,ranker,-0.10102677950435657,-0.053960846701060945,3341
2019-07-31,2019,ridge,-0.06768721735690099,-0.11450106001333947,3233
2019-07-31,2019,lgbm,-0.052040934938025404,-0.05409376461874707,3233
2019-07-31,2019,ranker,-0.09984662367710044,-0.1493550404136513,3233
2019-08-30,2019,ridge,0.09049055651537265,0.0828627903950997,3182
2019-08-30,2019,lgbm,0.11505945152698457,0.1071553321148783,3182
2019-08-30,2019,ranker,0.006674826802054004,0.0163193639269285,3182
2019-09-30,2019,ridge,0.12951061992306925,0.16867835100843986,3231
2019-09-30,2019,lgbm,0.02867574958021875,0.11129556282728575,3231
2019-09-30,2019,ranker,0.11122098170598525,0.166528468928833,3231
2019-10-31,2019,ridge,-0.02060549643655535,0.06345151996214962,3159
2019-10-31,2019,lgbm,-0.08095991477761472,0.025333423141970915,3159
2019-10-31,2019,ranker,0.07150400427173252,0.0680459066090337,3159
2019-11-29,2019,ridge,-0.03219076092033739,0.08566879585130777,3204
2019-11-29,2019,lgbm,0.020302497636250257,0.031107712694168385,3204
2019-11-29,2019,ranker,0.1356679535702021,0.11065870108730734,3204
2019-12-31,2019,ridge,-0.005183189645189814,-0.06337855303342747,3358
2019-12-31,2019,lgbm,0.03779701311321573,-0.017055505348876926,3358
2019-12-31,2019,ranker,-0.11642041204414375,-0.14974268869269558,3358
2020-01-31,2020,ridge,-0.1779015725045503,-0.20793038787037754,3342
2020-01-31,2020,lgbm,-0.10003210706697538,-0.15590935435485287,3342
2020-01-31,2020,ranker,-0.0005839805514823911,-0.09101331418380541,3342
2020-03-31,2020,ridge,0.3845177321510612,0.40968656759122785,3301
2020-03-31,2020,lgbm,0.23791802530066877,0.29055772625629755,3301
2020-03-31,2020,ranker,0.3266144167953632,0.37628823968440206,3301
2020-04-30,2020,ridge,0.01227265917512408,0.030023939403622225,3240
2020-04-30,2020,lgbm,0.004194162827217129,-0.014000855187619034,3240
2020-04-30,2020,ranker,0.1669896802288189,0.15843430293472527,3240
2020-05-29,2020,ridge,-0.030176222110232596,-0.01583580070241761,3230
2020-05-29,2020,lgbm,0.023670801281908363,-0.010466685917333095,3230
2020-05-29,2020,ranker,0.09964446682965356,0.07835726433201833,3230
2020-06-30,2020,ridge,0.057832491517610995,0.05102688356707423,3386
2020-06-30,2020,lgbm,-0.02358426682178561,0.004305748388743193,3386
2020-06-30,2020,ranker,0.016247558845894575,-0.04186408706781587,3386
2020-07-31,2020,ridge,0.07808698848348988,0.10218228054594355,3301
2020-07-31,2020,lgbm,0.18554210770147675,0.06310507379722978,3301
2020-07-31,2020,ranker,-0.035336847767110935,-0.0015684422718679962,3301
2020-08-31,2020,ridge,-0.10646924316187518,-0.13575743936116189,3346
2020-08-31,2020,lgbm,-0.06243666859232436,-0.06033838971957483,3346
2020-08-31,2020,ranker,0.04302671520447552,-0.0637896094203193,3346
2020-09-30,2020,ridge,0.08381534155666331,0.0875005245950395,3310
2020-09-30,2020,lgbm,0.06369758991825296,0.08277131193862837,3310
2020-09-30,2020,ranker,-0.01199818007375707,-0.032191639583333605,3310
2020-10-30,2020,ridge,0.08815332648499101,0.11527522693480875,3212
2020-10-30,2020,lgbm,0.06530393490061279,0.03307142778481594,3212
2020-10-30,2020,ranker,0.1909789896064469,0.21954633686230418,3212
2020-11-30,2020,ridge,0.07183376056266258,0.11094881840033853,3439
2020-11-30,2020,lgbm,0.025378544027033503,0.08695867930887381,3439
2020-11-30,2020,ranker,0.12142392126772503,0.0890359075827951,3439
2020-12-31,2020,ridge,-0.019300714280629846,0.08367283031000375,3594
2020-12-31,2020,lgbm,-0.039091187096919895,0.09625472460720075,3594
2020-12-31,2020,ranker,0.23038768667469026,0.24126746391545092,3594
2021-01-29,2021,ridge,0.18666361494225567,0.24505476418929117,3722
2021-01-29,2021,lgbm,0.02091177388950008,0.15190844174720014,3722
2021-01-29,2021,ranker,-0.0037226101632117825,-0.003709443647791044,3722
2021-02-26,2021,ridge,0.08656393723493266,0.0830877183937017,3841
2021-02-26,2021,lgbm,0.03478018790237495,0.054819585220682095,3841
2021-02-26,2021,ranker,-0.29260225239604626,-0.2997146455545751,3841
2021-03-31,2021,ridge,0.1311149316609694,0.09802240812084292,3877
2021-03-31,2021,lgbm,0.04332355043365999,0.07003112929531687,3877
2021-03-31,2021,ranker,-0.15340756363553487,-0.18013813836008258,3877
2021-04-30,2021,ridge,0.0642215650376448,0.06345506107612944,3753
2021-04-30,2021,lgbm,0.03194227177303061,0.00013976540904873198,3753
2021-04-30,2021,ranker,-0.003048595059291505,-0.028972792647991318,3753
2021-05-28,2021,ridge,-0.07403534413375472,-0.10026744483909952,3792
2021-05-28,2021,lgbm,-0.062362049146593365,-0.05423797053451064,3792
2021-05-28,2021,ranker,0.13367263222268988,0.09014093070699329,3792
2021-06-30,2021,ridge,0.10001851843499225,0.06169468271435901,4010
2021-06-30,2021,lgbm,0.13294117651173787,0.10054455878968925,4010
2021-06-30,2021,ranker,-0.26967154041029473,-0.3126636476612254,4010
2021-07-30,2021,ridge,-0.03401694395281704,0.017749317808288683,3751
2021-07-30,2021,lgbm,0.016877012002774767,0.012695304118003712,3751
2021-07-30,2021,ranker,0.00950497305164773,-0.04631917597847008,3751
2021-08-31,2021,ridge,0.05358670432666827,0.03496986222198394,3769
2021-08-31,2021,lgbm,-0.010014877396437756,-0.004532100288308801,3769
2021-08-31,2021,ranker,0.027907910936038224,-0.0541613082936921,3769
2021-09-30,2021,ridge,0.059021049931308175,0.08410055411360842,3808
2021-09-30,2021,lgbm,0.04270507995262886,0.0903471975843574,3808
2021-09-30,2021,ranker,-0.03839411276633633,-0.09743636279506801,3808
2021-10-29,2021,ridge,0.03787319654066504,-0.014444567361420869,3760
2021-10-29,2021,lgbm,0.015236274735101895,-0.0052547722188106835,3760
2021-10-29,2021,ranker,-0.19013761769879625,-0.27200416342787104,3760
2021-11-30,2021,ridge,0.14999561629593655,0.18473839337461256,3817
2021-11-30,2021,lgbm,0.13064159343164425,0.20059568648047724,3817
2021-11-30,2021,ranker,-0.1013855015552898,-0.07557113757969758,3817
2021-12-31,2021,ridge,0.060480216657872836,-0.01758949800489124,3844
2021-12-31,2021,lgbm,0.10799069847740267,0.02465570088773098,3844
2021-12-31,2021,ranker,-0.21186403868981676,-0.3001991240467666,3844
2022-01-31,2022,ridge,-0.013543610392582978,-0.02428556032200652,3814
2022-01-31,2022,lgbm,-0.09198674144277871,-0.08098585316752598,3814
2022-01-31,2022,ranker,-0.030254777848232977,-0.049572008530436786,3814
2022-02-28,2022,ridge,0.08638904880624373,0.13778605468818936,3700
2022-02-28,2022,lgbm,0.013479489439399292,0.0894781324167768,3700
2022-02-28,2022,ranker,0.11618342454974952,0.12838786814971975,3700
2022-03-31,2022,ridge,0.0604022929899409,0.028668382812053667,3827
2022-03-31,2022,lgbm,0.14179721484683486,0.1030860803035408,3827
2022-03-31,2022,ranker,-0.19851119204264284,-0.22813160197029325,3827
2022-04-29,2022,ridge,-0.08941234908028903,-0.08345537980779845,3685
2022-04-29,2022,lgbm,0.002028509357432271,-0.045276835513703165,3685
2022-04-29,2022,ranker,-0.10083325811389139,-0.11290968216582248,3685
2022-05-31,2022,ridge,-0.021942738070849226,-0.05904654787590606,3719
2022-05-31,2022,lgbm,0.06976638452390041,0.03763534577625497,3719
2022-05-31,2022,ranker,-0.05179852687463004,-0.1370810832721349,3719
2022-06-30,2022,ridge,0.11787273518696444,0.1740470366010474,3644
2022-06-30,2022,lgbm,0.10734838538269102,0.17549851887704188,3644
2022-06-30,2022,ranker,0.13661816371559912,0.1673927660458748,3644
2022-07-29,2022,ridge,-0.020609858229875863,-0.01596909242264946,3499
2022-07-29,2022,lgbm,-0.025102006028167416,-0.04978821857801126,3499
2022-07-29,2022,ranker,0.0741147125077046,0.05798046350441323,3499
2022-08-31,2022,ridge,-0.024712673970930257,-0.028484693054904846,3532
2022-08-31,2022,lgbm,-0.06632188032683932,-0.09149391233991483,3532
2022-08-31,2022,ranker,-0.07090252442059541,-0.12941322323612178,3532
2022-09-30,2022,ridge,0.10984011490455511,0.11708750628571042,3514
2022-09-30,2022,lgbm,0.13538818020155205,0.09873011357992237,3514
2022-09-30,2022,ranker,0.015606069454016052,0.021773354742793898,3514
2022-10-31,2022,ridge,0.016281684438842692,0.020121933568831237,3499
2022-10-31,2022,lgbm,0.0691104771962474,0.027546578188057804,3499
2022-10-31,2022,ranker,-0.048771374485475,-0.046765869901118994,3499
2022-11-30,2022,ridge,-0.04464673687394556,-0.09197922687897431,3524
2022-11-30,2022,lgbm,-0.12505663011071816,-0.03352658050481579,3524
2022-11-30,2022,ranker,0.00045730595632995834,-0.14103572702018707,3524
2022-12-30,2022,ridge,0.1900416683890566,0.20551254907986669,3575
2022-12-30,2022,lgbm,0.1553920592719315,0.06396082712656699,3575
2022-12-30,2022,ranker,0.25376470649181815,0.3331573183898868,3575
2023-01-31,2023,ridge,-0.04895078998052364,-0.05119587486113911,3660
2023-01-31,2023,lgbm,-0.03390774781284494,-0.07608867713515183,3660
2023-01-31,2023,ranker,-0.10795234324477641,-0.1328213223725649,3660
2023-02-28,2023,ridge,-0.04590717763710238,-0.09258355012281232,3540
2023-02-28,2023,lgbm,-0.09437882408279907,-0.10259295098307147,3540
2023-02-28,2023,ranker,-0.125121948882723,-0.16920707228612902,3540
2023-03-31,2023,ridge,-0.11901491514620055,-0.16828337446889666,3484
2023-03-31,2023,lgbm,-0.08381123669313734,-0.13838514363438917,3484
2023-03-31,2023,ranker,-0.10924251678020033,-0.16545457502193894,3484
2023-04-28,2023,ridge,0.1164616731358572,0.05438389894787001,3400
2023-04-28,2023,lgbm,0.025781277254429417,0.00900386680065179,3400
2023-04-28,2023,ranker,0.04270240954166558,-0.004803487400537153,3400
2023-05-31,2023,ridge,0.15118290053909458,0.208325991320104,3372
2023-05-31,2023,lgbm,0.07247478496681471,0.11303652218175447,3372
2023-05-31,2023,ranker,0.09784616632230259,0.12316934355591147,3372
2023-06-30,2023,ridge,0.17797372528905428,0.16129641216445714,3537
2023-06-30,2023,lgbm,0.10422715351034564,0.07680575924407822,3537
2023-06-30,2023,ranker,0.09518855762574979,0.09132689696603662,3537
2023-07-31,2023,ridge,-0.05246794083968681,-0.13260376682836092,3428
2023-07-31,2023,lgbm,0.018031586264138956,-0.09598576566757777,3428
2023-07-31,2023,ranker,-0.11328677408637644,-0.16151889852269324,3428
2023-08-31,2023,ridge,-0.18399701337144225,-0.2363974090132512,3376
2023-08-31,2023,lgbm,-0.117135407078927,-0.16937704189726854,3376
2023-08-31,2023,ranker,-0.19300113995644919,-0.22564390692106062,3376
2023-09-29,2023,ridge,-0.19149931107010776,-0.24229299761296097,3297
2023-09-29,2023,lgbm,-0.13959469021673765,-0.20828664224131613,3297
2023-09-29,2023,ranker,-0.17456738264801464,-0.1974816855319313,3297
2023-10-31,2023,ridge,0.14777544212809202,0.20383570901898077,3206
2023-10-31,2023,lgbm,0.17381837711572326,0.2155466278798535,3206
2023-10-31,2023,ranker,0.11620966919185385,0.12657755328752585,3206
