year,model,ic_type,mean_ic,median_ic,std_ic,ic_ir,positive_ic_rate,n_rebalance_dates
2016,lgbm,pearson_ic,0.0033710429995332095,0.006497614414375739,0.03666749803236505,0.09193545184232953,0.5,12
2016,lgbm,spearman_rank_ic,0.019052057375741453,0.0022485871023248914,0.05922428912257523,0.32169330620938014,0.6666666666666666,12
2016,ranker,pearson_ic,0.039528950041586665,0.04419455445380915,0.10796101456135554,0.3661409648861894,0.75,12
2016,ranker,spearman_rank_ic,0.031051324488451548,0.05665794066057733,0.10679051044587617,0.290768574462326,0.75,12
2016,ridge,pearson_ic,0.01839398387957689,0.012974768670283665,0.04504078807780734,0.4083850364208001,0.75,12
2016,ridge,spearman_rank_ic,0.02632161565181872,0.0203336777206612,0.07084071618118232,0.3715605526135354,0.6666666666666666,12
2017,lgbm,pearson_ic,0.006760192239346052,0.004704285847955657,0.04899777486296022,0.13796937224707334,0.5833333333333334,12
2017,lgbm,spearman_rank_ic,0.024518605652395425,0.015657573492008983,0.08140522409438576,0.30119204172900726,0.5,12
2017,ranker,pearson_ic,0.0048031167825454135,0.011065792288433208,0.09066637247698205,0.05297572464107138,0.5,12
2017,ranker,spearman_rank_ic,-0.016703406566506117,-0.03537069180711666,0.10123349280188848,-0.16499881713253026,0.3333333333333333,12
2017,ridge,pearson_ic,0.003365822802542355,0.022836666767667768,0.07202818352886564,0.04672924732571502,0.5833333333333334,12
2017,ridge,spearman_rank_ic,-9.158711171682737e-06,0.003561607281270838,0.10118884662239608,-9.051107387220326e-05,0.5,12
2018,lgbm,pearson_ic,0.014970852586678761,0.008246381652537176,0.058690028038701325,0.25508341173063837,0.5833333333333334,12
2018,lgbm,spearman_rank_ic,-0.0025313783179059385,0.0021560021769140066,0.13828385608352767,-0.018305667701202292,0.5,12
2018,ranker,pearson_ic,-0.0002585307021308834,0.008704023656091438,0.11817841522379842,-0.0021876304707699385,0.5,12
2018,ranker,spearman_rank_ic,-0.02652632852125632,-0.007750368939012417,0.15017281136215704,-0.17663868899201318,0.5,12
2018,ridge,pearson_ic,0.03749440498050998,0.042441618492345304,0.06907215670860842,0.5428295099961324,0.75,12
2018,ridge,spearman_rank_ic,0.011554088914496411,0.0279225791702074,0.1234182144666141,0.09361737215556551,0.6666666666666666,12
2019,lgbm,pearson_ic,0.0438973926464237,0.03323638134671724,0.07648681019246868,0.5739210791502727,0.75,12
2019,lgbm,spearman_rank_ic,0.04690623648194716,0.054295207627619246,0.08727191550657326,0.5374722923139486,0.6666666666666666,12
2019,ranker,pearson_ic,-0.0054415676990838095,-0.012829582389906108,0.09937053159819874,-0.05476037625607758,0.5,12
2019,ranker,spearman_rank_ic,-0.011159463838392267,-0.015750907949024208,0.12360990653769305,-0.09027968834350142,0.5,12
2019,ridge,pearson_ic,0.0356620107823152,0.04131413040250902,0.08420413823455584,0.42351850550357106,0.5,12
2019,ridge,spearman_rank_ic,0.04473999798156725,0.08426579312320373,0.11815092747911839,0.37866819106836425,0.6666666666666666,12
2020,lgbm,pearson_ic,0.034596448761742275,0.023670801281908363,0.10168473697828305,0.3402324654596991,0.6363636363636364,11
2020,lgbm,spearman_rank_ic,0.03784630971840087,0.03307142778481594,0.11211352469017863,0.3375713128544275,0.6363636363636364,11
2020,ranker,pearson_ic,0.10430858427824705,0.09964446682965356,0.1151572676353848,0.9057924560047113,0.7272727272727273,11
2020,ranker,spearman_rank_ic,0.08477294752586852,0.07835726433201833,0.1494205563797163,0.5673446116104569,0.5454545454545454,11
2020,ridge,pearson_ic,0.040242231624937744,0.057832491517610995,0.14277841954529372,0.28185093905015296,0.6363636363636364,11
2020,ridge,spearman_rank_ic,0.05734485849219102,0.08367283031000375,0.15741287268430648,0.364295864209256,0.7272727272727273,11
2021,lgbm,pearson_ic,0.04208105771390206,0.03336122983770278,0.05722921630611727,0.7353072509120484,0.8333333333333334,12
2021,lgbm,spearman_rank_ic,0.05347604387423968,0.03973764305420654,0.07319893887342348,0.730557637819192,0.75,12
2021,ranker,pearson_ic,-0.09109569301368686,-0.06988980716081307,0.132748609892178,-0.6862270956183816,0.25,12
2021,ranker,spearman_rank_ic,-0.13172908410718645,-0.0865037501873828,0.13657321017363155,-0.9645309203738672,0.08333333333333333,12
2021,ridge,pearson_ic,0.06845725524805617,0.062350890847758814,0.07261569700935513,0.9427335695646737,0.8333333333333334,12
2021,ridge,spearman_rank_ic,0.06171427098395052,0.06257487189524423,0.091454641427124,0.6748074238870401,0.75,12
2022,lgbm,pearson_ic,0.032153620192623765,0.041294983317823344,0.0956600779816347,0.3361237087721879,0.6666666666666666,12
2022,lgbm,spearman_rank_ic,0.02457201634701588,0.032590961982156386,0.0846296686215131,0.2903475429746585,0.5833333333333334,12
2022,ranker,pearson_ic,0.007972727407479145,-0.01489873594595151,0.12139788332300994,0.06567435270898156,0.5,12
2022,ranker,spearman_rank_ic,-0.011351452105285556,-0.04816893921577789,0.1602992275693477,-0.07081414101246844,0.4166666666666667,12
2022,ridge,pearson_ic,0.030496631508094212,0.0013690370231298574,0.08200832928654624,0.37187236678771474,0.5,12
2022,ridge,spearman_rank_ic,0.03166691355612159,0.002076420573090888,0.10223998447982294,0.3097312046479336,0.5,12
2023,lgbm,pearson_ic,-0.007449472677299401,-0.007938080774352992,0.10384410883501659,-0.07173707551513421,0.5,10
2023,lgbm,spearman_rank_ic,-0.03763234454524369,-0.0860372214013648,0.13654721937652645,-0.27559949383863463,0.4,10
2023,ranker,pearson_ic,-0.04712253029169683,-0.10859743001248837,0.12090300539365054,-0.3897548298180813,0.4,10
2023,ranker,spearman_rank_ic,-0.07158571542473811,-0.14717011044762907,0.14061823418802902,-0.5090784693613531,0.3,10
2023,ridge,pearson_ic,-0.004844340695296531,-0.04742898380881301,0.14206614783973204,-0.034099190897760805,0.4,10
2023,ridge,spearman_rank_ic,-0.02955149614560093,-0.0718897124919757,0.17539649143346978,-0.1684839639840242,0.4,10
